"51,899","25,105","51,899","25,105","51,899","25,105","51,899","25,105","51,899","25,105","51,899","25,105","51,899","25,105","51,899","25,105","51,899","25,105","51,899","25,105","51,899","25,105","51,899","25,105","51,899","25,105"
67.40%,32.60%,67.40%,32.60%,67.40%,32.60%,67.40%,32.60%,67.40%,32.60%,67.40%,32.60%,67.40%,32.60%,67.40%,32.60%,67.40%,32.60%,67.40%,32.60%,67.40%,32.60%,67.40%,32.60%,67.40%,32.60%
BLANCA RUBIO (D),BLANCA RUBIO (D),BLANCA RUBIO (D),BLANCA RUBIO (D),BLANCA RUBIO (D),BLANCA RUBIO (D),BLANCA RUBIO (D),BLANCA RUBIO (D),BLANCA RUBIO (D),BLANCA RUBIO (D),BLANCA RUBIO (D),BLANCA RUBIO (D),BLANCA RUBIO (D),BLANCA RUBIO (D),BLANCA RUBIO (D),BLANCA RUBIO (D),BLANCA RUBIO (D),BLANCA RUBIO (D),BLANCA RUBIO (D),BLANCA RUBIO (D),BLANCA RUBIO (D),BLANCA RUBIO (D),BLANCA RUBIO (D),BLANCA RUBIO (D),BLANCA RUBIO (D),BLANCA RUBIO (D)
"37,893","37,893","37,893","37,893","37,893","37,893","37,893","37,893","37,893","37,893","37,893","37,893","37,893","37,893","37,893","37,893","37,893","37,893","37,893","37,893","37,893","37,893","37,893","37,893","37,893","37,893"
100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
MIKE FONG (D),BURTON BRINK (R),MIKE FONG (D),BURTON BRINK (R),MIKE FONG (D),BURTON BRINK (R),MIKE FONG (D),BURTON BRINK (R),MIKE FONG (D),BURTON BRINK (R),MIKE FONG (D),BURTON BRINK (R),MIKE FONG (D),BURTON BRINK (R),MIKE FONG (D),BURTON BRINK (R),MIKE FONG (D),BURTON BRINK (R),MIKE FONG (D),BURTON BRINK (R),MIKE FONG (D),BURTON BRINK (R),MIKE FONG (D),BURTON BRINK (R),MIKE FONG (D),BURTON BRINK (R)
"42,801","18,207","42,801","18,207","42,801","18,207","42,801","18,207","42,801","18,207","42,801","18,207","42,801","18,207","42,801","18,207","42,801","18,207","42,801","18,207","42,801","18,207","42,801","18,207","42,801","18,207"
70.16%,29.84%,70.16%,29.84%,70.16%,29.84%,70.16%,29.84%,70.16%,29.84%,70.16%,29.84%,70.16%,29.84%,70.16%,29.84%,70.16%,29.84%,70.16%,29.84%,70.16%,29.84%,70.16%,29.84%,70.16%,29.84%
RICK CHAVEZ ZBUR (D),LOUIS ABRAMSON (D),RICK CHAVEZ ZBUR (D),LOUIS ABRAMSON (D),RICK CHAVEZ ZBUR (D),LOUIS ABRAMSON (D),RICK CHAVEZ ZBUR (D),LOUIS ABRAMSON (D),RICK CHAVEZ ZBUR (D),LOUIS ABRAMSON (D),RICK CHAVEZ ZBUR (D),LOUIS ABRAMSON (D),RICK CHAVEZ ZBUR (D),LOUIS ABRAMSON (D),RICK CHAVEZ ZBUR (D),LOUIS ABRAMSON (D),RICK CHAVEZ ZBUR (D),LOUIS ABRAMSON (D),RICK CHAVEZ ZBUR (D),LOUIS ABRAMSON (D),RICK CHAVEZ ZBUR (D),LOUIS ABRAMSON (D),RICK CHAVEZ ZBUR (D),LOUIS ABRAMSON (D),RICK CHAVEZ ZBUR (D),LOUIS ABRAMSON (D)
"53,366","33,163","53,366","33,163","53,366","33,163","53,366","33,163","53,366","33,163","53,366","33,163","53,366","33,163","53,366","33,163","53,366","33,163","53,366","33,163","53,366","33,163","53,366","33,163","53,366","33,163"
61.67%,38.33%,61.67%,38.33%,61.67%,38.33%,61.67%,38.33%,61.67%,38.33%,61.67%,38.33%,61.67%,38.33%,61.67%,38.33%,61.67%,38.33%,61.67%,38.33%,61.67%,38.33%,61.67%,38.33%,61.67%,38.33%
WENDY CARRILLO (D),MIA LIVAS PORTER (D),GIA D'AMATO (R),WENDY CARRILLO (D),MIA LIVAS PORTER (D),GIA D'AMATO (R),WENDY CARRILLO (D),MIA LIVAS PORTER (D),GIA D'AMATO (R),WENDY CARRILLO (D),MIA LIVAS PORTER (D),GIA D'AMATO (R),WENDY CARRILLO (D),MIA LIVAS PORTER (D),GIA D'AMATO (R),WENDY CARRILLO (D),MIA LIVAS PORTER (D),GIA D'AMATO (R),WENDY CARRILLO (D),MIA LIVAS PORTER (D),GIA D'AMATO (R),WENDY CARRILLO (D),MIA LIVAS PORTER (D),GIA D'AMATO (R),WENDY CARRILLO (D),MIA LIVAS PORTER (D)
"42,870","33,749","10,487","42,870","33,749","10,487","42,870","33,749","10,487","42,870","33,749","10,487","42,870","33,749","10,487","42,870","33,749","10,487","42,870","33,749","10,487","42,870","33,749","10,487","42,870","33,749"
49.22%,38.74%,12.04%,49.22%,38.74%,12.04%,49.22%,38.74%,12.04%,49.22%,38.74%,12.04%,49.22%,38.74%,12.04%,49.22%,38.74%,12.04%,49.22%,38.74%,12.04%,49.22%,38.74%,12.04%,49.22%,38.74%
FREDDIE RODRIGUEZ (D),TONI HOLLE (R),FREDDIE RODRIGUEZ (D),TONI HOLLE (R),FREDDIE RODRIGUEZ (D),TONI HOLLE (R),FREDDIE RODRIGUEZ (D),TONI HOLLE (R),FREDDIE RODRIGUEZ (D),TONI HOLLE (R),FREDDIE RODRIGUEZ (D),TONI HOLLE (R),FREDDIE RODRIGUEZ (D),TONI HOLLE (R),FREDDIE RODRIGUEZ (D),TONI HOLLE (R),FREDDIE RODRIGUEZ (D),TONI HOLLE (R),FREDDIE RODRIGUEZ (D),TONI HOLLE (R),FREDDIE RODRIGUEZ (D),TONI HOLLE (R),FREDDIE RODRIGUEZ (D),TONI HOLLE (R),FREDDIE RODRIGUEZ (D),TONI HOLLE (R)
"8,821","3,569","8,821","3,569","8,821","3,569","8,821","3,569","8,821","3,569","8,821","3,569","8,821","3,569","8,821","3,569","8,821","3,569","8,821","3,569","8,821","3,569","8,821","3,569","8,821","3,569"
71.19%,28.81%,71.19%,28.81%,71.19%,28.81%,71.19%,28.81%,71.19%,28.81%,71.19%,28.81%,71.19%,28.81%,71.19%,28.81%,71.19%,28.81%,71.19%,28.81%,71.19%,28.81%,71.19%,28.81%,71.19%,28.81%
MIGUEL SANTIAGO (D),MIGUEL SANTIAGO (D),MIGUEL SANTIAGO (D),MIGUEL SANTIAGO (D),MIGUEL SANTIAGO (D),MIGUEL SANTIAGO (D),MIGUEL SANTIAGO (D),MIGUEL SANTIAGO (D),MIGUEL SANTIAGO (D),MIGUEL SANTIAGO (D),MIGUEL SANTIAGO (D),MIGUEL SANTIAGO (D),MIGUEL SANTIAGO (D),MIGUEL SANTIAGO (D),MIGUEL SANTIAGO (D),MIGUEL SANTIAGO (D),MIGUEL SANTIAGO (D),MIGUEL SANTIAGO (D),MIGUEL SANTIAGO (D),MIGUEL SANTIAGO (D),MIGUEL SANTIAGO (D),MIGUEL SANTIAGO (D),MIGUEL SANTIAGO (D),MIGUEL SANTIAGO (D),MIGUEL SANTIAGO (D),MIGUEL SANTIAGO (D)
"37,540","37,540","37,540","37,540","37,540","37,540","37,540","37,540","37,540","37,540","37,540","37,540","37,540","37,540","37,540","37,540","37,540","37,540","37,540","37,540","37,540","37,540","37,540","37,540","37,540","37,540"
100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
ISAAC G. BRYAN (D),KEITH GIROLAMO CASCIO (R),ISAAC G. BRYAN (D),KEITH GIROLAMO CASCIO (R),ISAAC G. BRYAN (D),KEITH GIROLAMO CASCIO (R),ISAAC G. BRYAN (D),KEITH GIROLAMO CASCIO (R),ISAAC G. BRYAN (D),KEITH GIROLAMO CASCIO (R),ISAAC G. BRYAN (D),KEITH GIROLAMO CASCIO (R),ISAAC G. BRYAN (D),KEITH GIROLAMO CASCIO (R),ISAAC G. BRYAN (D),KEITH GIROLAMO CASCIO (R),ISAAC G. BRYAN (D),KEITH GIROLAMO CASCIO (R),ISAAC G. BRYAN (D),KEITH GIROLAMO CASCIO (R),ISAAC G. BRYAN (D),KEITH GIROLAMO CASCIO (R),ISAAC G. BRYAN (D),KEITH GIROLAMO CASCIO (R),ISAAC G. BRYAN (D),KEITH GIROLAMO CASCIO (R)
"78,830","13,140","78,830","13,140","78,830","13,140","78,830","13,140","78,830","13,140","78,830","13,140","78,830","13,140","78,830","13,140","78,830","13,140","78,830","13,140","78,830","13,140","78,830","13,140","78,830","13,140"
85.71%,14.29%,85.71%,14.29%,85.71%,14.29%,85.71%,14.29%,85.71%,14.29%,85.71%,14.29%,85.71%,14.29%,85.71%,14.29%,85.71%,14.29%,85.71%,14.29%,85.71%,14.29%,85.71%,14.29%,85.71%,14.29%
LISA CALDERON (D),JESSICA MARTINEZ (R),"NATASHA ""NATY"" SERRANO (R)",LISA CALDERON (D),JESSICA MARTINEZ (R),"NATASHA ""NATY"" SERRANO (R)",LISA CALDERON (D),JESSICA MARTINEZ (R),"NATASHA ""NATY"" SERRANO (R)",LISA CALDERON (D),JESSICA MARTINEZ (R),"NATASHA ""NATY"" SERRANO (R)",LISA CALDERON (D),JESSICA MARTINEZ (R),"NATASHA ""NATY"" SERRANO (R)",LISA CALDERON (D),JESSICA MARTINEZ (R),"NATASHA ""NATY"" SERRANO (R)",LISA CALDERON (D),JESSICA MARTINEZ (R),"NATASHA ""NATY"" SERRANO (R)",LISA CALDERON (D),JESSICA MARTINEZ (R),"NATASHA ""NATY"" SERRANO (R)",LISA CALDERON (D),JESSICA MARTINEZ (R)
"35,799","17,775","6,444","35,799","17,775","6,444","35,799","17,775","6,444","35,799","17,775","6,444","35,799","17,775","6,444","35,799","17,775","6,444","35,799","17,775","6,444","35,799","17,775","6,444","35,799","17,775"
59.65%,29.62%,10.74%,59.65%,29.62%,10.74%,59.65%,29.62%,10.74%,59.65%,29.62%,10.74%,59.65%,29.62%,10.74%,59.65%,29.62%,10.74%,59.65%,29.62%,10.74%,59.65%,29.62%,10.74%,59.65%,29.62%
REGGIE JONES-SAWYER (D),REGGIE JONES-SAWYER (D),REGGIE JONES-SAWYER (D),REGGIE JONES-SAWYER (D),REGGIE JONES-SAWYER (D),REGGIE JONES-SAWYER (D),REGGIE JONES-SAWYER (D),REGGIE JONES-SAWYER (D),REGGIE JONES-SAWYER (D),REGGIE JONES-SAWYER (D),REGGIE JONES-SAWYER (D),REGGIE JONES-SAWYER (D),REGGIE JONES-SAWYER (D),REGGIE JONES-SAWYER (D),REGGIE JONES-SAWYER (D),REGGIE JONES-SAWYER (D),REGGIE JONES-SAWYER (D),REGGIE JONES-SAWYER (D),REGGIE JONES-SAWYER (D),REGGIE JONES-SAWYER (D),REGGIE JONES-SAWYER (D),REGGIE JONES-SAWYER (D),REGGIE JONES-SAWYER (D),REGGIE JONES-SAWYER (D),REGGIE JONES-SAWYER (D),REGGIE JONES-SAWYER (D)
"25,205","25,205","25,205","25,205","25,205","25,205","25,205","25,205","25,205","25,205","25,205","25,205","25,205","25,205","25,205","25,205","25,205","25,205","25,205","25,205","25,205","25,205","25,205","25,205","25,205","25,205"
100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
ROBERT PULLEN-MILES (D),TINA SIMONE MCKINNOR (D),JAMES ARLANDUS SPENCER (R),ANGIE REYES ENGLISH (D),NICO RUDERMAN (D),ROBERT PULLEN-MILES (D),TINA SIMONE MCKINNOR (D),JAMES ARLANDUS SPENCER (R),ANGIE REYES ENGLISH (D),NICO RUDERMAN (D),ROBERT PULLEN-MILES (D),TINA SIMONE MCKINNOR (D),JAMES ARLANDUS SPENCER (R),ANGIE REYES ENGLISH (D),NICO RUDERMAN (D),ROBERT PULLEN-MILES (D),TINA SIMONE MCKINNOR (D),JAMES ARLANDUS SPENCER (R),ANGIE REYES ENGLISH (D),NICO RUDERMAN (D),ROBERT PULLEN-MILES (D),TINA SIMONE MCKINNOR (D),JAMES ARLANDUS SPENCER (R),ANGIE REYES ENGLISH (D),NICO RUDERMAN (D),ROBERT PULLEN-MILES (D)
"24,227","20,390","8,918","6,742","2,534","24,227","20,390","8,918","6,742","2,534","24,227","20,390","8,918","6,742","2,534","24,227","20,390","8,918","6,742","2,534","24,227","20,390","8,918","6,742","2,534","24,227"
38.57%,32.46%,14.20%,10.73%,4.03%,38.57%,32.46%,14.20%,10.73%,4.03%,38.57%,32.46%,14.20%,10.73%,4.03%,38.57%,32.46%,14.20%,10.73%,4.03%,38.57%,32.46%,14.20%,10.73%,4.03%,38.57%
ANTHONY RENDON (D),MARIA ESTRADA (D),ANTHONY RENDON (D),MARIA ESTRADA (D),ANTHONY RENDON (D),MARIA ESTRADA (D),ANTHONY RENDON (D),MARIA ESTRADA (D),ANTHONY RENDON (D),MARIA ESTRADA (D),ANTHONY RENDON (D),MARIA ESTRADA (D),ANTHONY RENDON (D),MARIA ESTRADA (D),ANTHONY RENDON (D),MARIA ESTRADA (D),ANTHONY RENDON (D),MARIA ESTRADA (D),ANTHONY RENDON (D),MARIA ESTRADA (D),ANTHONY RENDON (D),MARIA ESTRADA (D),ANTHONY RENDON (D),MARIA ESTRADA (D),ANTHONY RENDON (D),MARIA ESTRADA (D)
"23,898","11,776","23,898","11,776","23,898","11,776","23,898","11,776","23,898","11,776","23,898","11,776","23,898","11,776","23,898","11,776","23,898","11,776","23,898","11,776","23,898","11,776","23,898","11,776","23,898","11,776"
66.99%,33.01%,66.99%,33.01%,66.99%,33.01%,66.99%,33.01%,66.99%,33.01%,66.99%,33.01%,66.99%,33.01%,66.99%,33.01%,66.99%,33.01%,66.99%,33.01%,66.99%,33.01%,66.99%,33.01%,66.99%,33.01%
TINA SIMONE MCKINNOR (D),ROBERT PULLEN-MILES (D),TINA SIMONE MCKINNOR (D),ROBERT PULLEN-MILES (D),TINA SIMONE MCKINNOR (D),ROBERT PULLEN-MILES (D),TINA SIMONE MCKINNOR (D),ROBERT PULLEN-MILES (D),TINA SIMONE MCKINNOR (D),ROBERT PULLEN-MILES (D),TINA SIMONE MCKINNOR (D),ROBERT PULLEN-MILES (D),TINA SIMONE MCKINNOR (D),ROBERT PULLEN-MILES (D),TINA SIMONE MCKINNOR (D),ROBERT PULLEN-MILES (D),TINA SIMONE MCKINNOR (D),ROBERT PULLEN-MILES (D),TINA SIMONE MCKINNOR (D),ROBERT PULLEN-MILES (D),TINA SIMONE MCKINNOR (D),ROBERT PULLEN-MILES (D),TINA SIMONE MCKINNOR (D),ROBERT PULLEN-MILES (D),TINA SIMONE MCKINNOR (D),ROBERT PULLEN-MILES (D)
"31,222","28,246","31,222","28,246","31,222","28,246","31,222","28,246","31,222","28,246","31,222","28,246","31,222","28,246","31,222","28,246","31,222","28,246","31,222","28,246","31,222","28,246","31,222","28,246","31,222","28,246"
52.50%,47.50%,52.50%,47.50%,52.50%,47.50%,52.50%,47.50%,52.50%,47.50%,52.50%,47.50%,52.50%,47.50%,52.50%,47.50%,52.50%,47.50%,52.50%,47.50%,52.50%,47.50%,52.50%,47.50%,52.50%,47.50%
"RAUL ORTIZ, JR. (R)",BLANCA PACHECO (D),ELIZABETH ALCANTAR (D),ANA M. VALENCIA (D),"ROBERTO ""ROB"" CANCIO (D)",ROSE ESPINOZA (D),"RAUL ORTIZ, JR. (R)",BLANCA PACHECO (D),ELIZABETH ALCANTAR (D),ANA M. VALENCIA (D),"ROBERTO ""ROB"" CANCIO (D)",ROSE ESPINOZA (D),"RAUL ORTIZ, JR. (R)",BLANCA PACHECO (D),ELIZABETH ALCANTAR (D),ANA M. VALENCIA (D),"ROBERTO ""ROB"" CANCIO (D)",ROSE ESPINOZA (D),"RAUL ORTIZ, JR. (R)",BLANCA PACHECO (D),ELIZABETH ALCANTAR (D),ANA M. VALENCIA (D),"ROBERTO ""ROB"" CANCIO (D)",ROSE ESPINOZA (D),"RAUL ORTIZ, JR. (R)",BLANCA PACHECO (D)
"14,079","11,569","8,578","4,328","3,985","2,965","14,079","11,569","8,578","4,328","3,985","2,965","14,079","11,569","8,578","4,328","3,985","2,965","14,079","11,569","8,578","4,328","3,985","2,965","14,079","11,569"
30.94%,25.42%,18.85%,9.51%,8.76%,6.52%,30.94%,25.42%,18.85%,9.51%,8.76%,6.52%,30.94%,25.42%,18.85%,9.51%,8.76%,6.52%,30.94%,25.42%,18.85%,9.51%,8.76%,6.52%,30.94%,25.42%
MIKE ANTHONY GIPSON (D),FATIMA IQBAL-ZUBAIR (D),MIKE ANTHONY GIPSON (D),FATIMA IQBAL-ZUBAIR (D),MIKE ANTHONY GIPSON (D),FATIMA IQBAL-ZUBAIR (D),MIKE ANTHONY GIPSON (D),FATIMA IQBAL-ZUBAIR (D),MIKE ANTHONY GIPSON (D),FATIMA IQBAL-ZUBAIR (D),MIKE ANTHONY GIPSON (D),FATIMA IQBAL-ZUBAIR (D),MIKE ANTHONY GIPSON (D),FATIMA IQBAL-ZUBAIR (D),MIKE ANTHONY GIPSON (D),FATIMA IQBAL-ZUBAIR (D),MIKE ANTHONY GIPSON (D),FATIMA IQBAL-ZUBAIR (D),MIKE ANTHONY GIPSON (D),FATIMA IQBAL-ZUBAIR (D),MIKE ANTHONY GIPSON (D),FATIMA IQBAL-ZUBAIR (D),MIKE ANTHONY GIPSON (D),FATIMA IQBAL-ZUBAIR (D),MIKE ANTHONY GIPSON (D),FATIMA IQBAL-ZUBAIR (D)
"28,669","13,102","28,669","13,102","28,669","13,102","28,669","13,102","28,669","13,102","28,669","13,102","28,669","13,102","28,669","13,102","28,669","13,102","28,669","13,102","28,669","13,102","28,669","13,102","28,669","13,102"
68.63%,31.37%,68.63%,31.37%,68.63%,31.37%,68.63%,31.37%,68.63%,31.37%,68.63%,31.37%,68.63%,31.37%,68.63%,31.37%,68.63%,31.37%,68.63%,31.37%,68.63%,31.37%,68.63%,31.37%,68.63%,31.37%
AL MURATSUCHI (D),GEORGE BARKS (R),AL MURATSUCHI (D),GEORGE BARKS (R),AL MURATSUCHI (D),GEORGE BARKS (R),AL MURATSUCHI (D),GEORGE BARKS (R),AL MURATSUCHI (D),GEORGE BARKS (R),AL MURATSUCHI (D),GEORGE BARKS (R),AL MURATSUCHI (D),GEORGE BARKS (R),AL MURATSUCHI (D),GEORGE BARKS (R),AL MURATSUCHI (D),GEORGE BARKS (R),AL MURATSUCHI (D),GEORGE BARKS (R),AL MURATSUCHI (D),GEORGE BARKS (R),AL MURATSUCHI (D),GEORGE BARKS (R),AL MURATSUCHI (D),GEORGE BARKS (R)
"67,425","41,769","67,425","41,769","67,425","41,769","67,425","41,769","67,425","41,769","67,425","41,769","67,425","41,769","67,425","41,769","67,425","41,769","67,425","41,769","67,425","41,769","67,425","41,769","67,425","41,769"
61.75%,38.25%,61.75%,38.25%,61.75%,38.25%,61.75%,38.25%,61.75%,38.25%,61.75%,38.25%,61.75%,38.25%,61.75%,38.25%,61.75%,38.25%,61.75%,38.25%,61.75%,38.25%,61.75%,38.25%,61.75%,38.25%
SHARON QUIRK-SILVA (D),SOO YOO (R),PARAM BRAR (D),SOU MOUA (R),SHARON QUIRK-SILVA (D),SOO YOO (R),PARAM BRAR (D),SOU MOUA (R),SHARON QUIRK-SILVA (D),SOO YOO (R),PARAM BRAR (D),SOU MOUA (R),SHARON QUIRK-SILVA (D),SOO YOO (R),PARAM BRAR (D),SOU MOUA (R),SHARON QUIRK-SILVA (D),SOO YOO (R),PARAM BRAR (D),SOU MOUA (R),SHARON QUIRK-SILVA (D),SOO YOO (R),PARAM BRAR (D),SOU MOUA (R),SHARON QUIRK-SILVA (D),SOO YOO (R)
"5,263","4,405","1,230",646,"5,263","4,405","1,230",646,"5,263","4,405","1,230",646,"5,263","4,405","1,230",646,"5,263","4,405","1,230",646,"5,263","4,405","1,230",646,"5,263","4,405"
45.59%,38.16%,10.65%,5.60%,45.59%,38.16%,10.65%,5.60%,45.59%,38.16%,10.65%,5.60%,45.59%,38.16%,10.65%,5.60%,45.59%,38.16%,10.65%,5.60%,45.59%,38.16%,10.65%,5.60%,45.59%,38.16%
JOSH LOWENTHAL (D),AL AUSTIN II (D),JANET DENISE FOSTER (D),MERRY TAHERI (D),JOSH LOWENTHAL (D),AL AUSTIN II (D),JANET DENISE FOSTER (D),MERRY TAHERI (D),JOSH LOWENTHAL (D),AL AUSTIN II (D),JANET DENISE FOSTER (D),MERRY TAHERI (D),JOSH LOWENTHAL (D),AL AUSTIN II (D),JANET DENISE FOSTER (D),MERRY TAHERI (D),JOSH LOWENTHAL (D),AL AUSTIN II (D),JANET DENISE FOSTER (D),MERRY TAHERI (D),JOSH LOWENTHAL (D),AL AUSTIN II (D),JANET DENISE FOSTER (D),MERRY TAHERI (D),JOSH LOWENTHAL (D),AL AUSTIN II (D)
"30,821","17,937","12,750","6,018","30,821","17,937","12,750","6,018","30,821","17,937","12,750","6,018","30,821","17,937","12,750","6,018","30,821","17,937","12,750","6,018","30,821","17,937","12,750","6,018","30,821","17,937"
45.64%,26.56%,18.88%,8.91%,45.64%,26.56%,18.88%,8.91%,45.64%,26.56%,18.88%,8.91%,45.64%,26.56%,18.88%,8.91%,45.64%,26.56%,18.88%,8.91%,45.64%,26.56%,18.88%,8.91%,45.64%,26.56%
TONY K. THURMOND (N),MARCO AMARAL (N),AINYE E. LONG (N),GEORGE YANG (N),LANCE RAY CHRISTENSEN (N),JIM GIBSON (N),JOSEPH GUY CAMPBELL (N),TONY K. THURMOND (N),MARCO AMARAL (N),AINYE E. LONG (N),GEORGE YANG (N),LANCE RAY CHRISTENSEN (N),JIM GIBSON (N),JOSEPH GUY CAMPBELL (N),TONY K. THURMOND (N),MARCO AMARAL (N),AINYE E. LONG (N),GEORGE YANG (N),LANCE RAY CHRISTENSEN (N),JIM GIBSON (N),JOSEPH GUY CAMPBELL (N),TONY K. THURMOND (N),MARCO AMARAL (N),AINYE E. LONG (N),GEORGE YANG (N),LANCE RAY CHRISTENSEN (N)
"674,019","149,714","142,185","133,089","125,904","101,762","46,907","674,019","149,714","142,185","133,089","125,904","101,762","46,907","674,019","149,714","142,185","133,089","125,904","101,762","46,907","674,019","149,714","142,185","133,089","125,904"
49.07%,10.90%,10.35%,9.69%,9.17%,7.41%,3.41%,49.07%,10.90%,10.35%,9.69%,9.17%,7.41%,3.41%,49.07%,10.90%,10.35%,9.69%,9.17%,7.41%,3.41%,49.07%,10.90%,10.35%,9.69%,9.17%
JEFFREY PRANG (N),SANDY SUN (N),MIKE CAMPBELL (N),ANTHONY LOPEZ (N),JEFFREY PRANG (N),SANDY SUN (N),MIKE CAMPBELL (N),ANTHONY LOPEZ (N),JEFFREY PRANG (N),SANDY SUN (N),MIKE CAMPBELL (N),ANTHONY LOPEZ (N),JEFFREY PRANG (N),SANDY SUN (N),MIKE CAMPBELL (N),ANTHONY LOPEZ (N),JEFFREY PRANG (N),SANDY SUN (N),MIKE CAMPBELL (N),ANTHONY LOPEZ (N),JEFFREY PRANG (N),SANDY SUN (N),MIKE CAMPBELL (N),ANTHONY LOPEZ (N),JEFFREY PRANG (N),SANDY SUN (N)
"664,957","298,319","209,860","152,485","664,957","298,319","209,860","152,485","664,957","298,319","209,860","152,485","664,957","298,319","209,860","152,485","664,957","298,319","209,860","152,485","664,957","298,319","209,860","152,485","664,957","298,319"
50.16%,22.50%,15.83%,11.50%,50.16%,22.50%,15.83%,11.50%,50.16%,22.50%,15.83%,11.50%,50.16%,22.50%,15.83%,11.50%,50.16%,22.50%,15.83%,11.50%,50.16%,22.50%,15.83%,11.50%,50.16%,22.50%
ALEX VILLANUEVA (N),ROBERT LUNA (N),ERIC STRONG (N),CECIL RHAMBO (N),KARLA YESENIA CARRANZA (N),BRITTA S. STEINBRENNER (N),ELI VERA (N),MATT RODRIGUEZ (N),APRIL SAUCEDO HOOD (N),ALEX VILLANUEVA (N),ROBERT LUNA (N),ERIC STRONG (N),CECIL RHAMBO (N),KARLA YESENIA CARRANZA (N),BRITTA S. STEINBRENNER (N),ELI VERA (N),MATT RODRIGUEZ (N),APRIL SAUCEDO HOOD (N),ALEX VILLANUEVA (N),ROBERT LUNA (N),ERIC STRONG (N),CECIL RHAMBO (N),KARLA YESENIA CARRANZA (N),BRITTA S. STEINBRENNER (N),ELI VERA (N),MATT RODRIGUEZ (N)
"452,802","381,959","231,315","112,928","75,401","65,974","63,484","58,870","34,224","452,802","381,959","231,315","112,928","75,401","65,974","63,484","58,870","34,224","452,802","381,959","231,315","112,928","75,401","65,974","63,484","58,870"
30.66%,25.86%,15.66%,7.65%,5.11%,4.47%,4.30%,3.99%,2.32%,30.66%,25.86%,15.66%,7.65%,5.11%,4.47%,4.30%,3.99%,2.32%,30.66%,25.86%,15.66%,7.65%,5.11%,4.47%,4.30%,3.99%
HILDA SOLIS (N),DAVID E. ARGUDO (N),KEVIN DALTON (N),BRIAN SMITH (N),TAMMY SOLIS (N),HILDA SOLIS (N),DAVID E. ARGUDO (N),KEVIN DALTON (N),BRIAN SMITH (N),TAMMY SOLIS (N),HILDA SOLIS (N),DAVID E. ARGUDO (N),KEVIN DALTON (N),BRIAN SMITH (N),TAMMY SOLIS (N),HILDA SOLIS (N),DAVID E. ARGUDO (N),KEVIN DALTON (N),BRIAN SMITH (N),TAMMY SOLIS (N),HILDA SOLIS (N),DAVID E. ARGUDO (N),KEVIN DALTON (N),BRIAN SMITH (N),TAMMY SOLIS (N),HILDA SOLIS (N)
"166,224","15,835","15,667","14,314","6,910","166,224","15,835","15,667","14,314","6,910","166,224","15,835","15,667","14,314","6,910","166,224","15,835","15,667","14,314","6,910","166,224","15,835","15,667","14,314","6,910","166,224"
75.92%,7.23%,7.16%,6.54%,3.16%,75.92%,7.23%,7.16%,6.54%,3.16%,75.92%,7.23%,7.16%,6.54%,3.16%,75.92%,7.23%,7.16%,6.54%,3.16%,75.92%,7.23%,7.16%,6.54%,3.16%,75.92%
BOB HERTZBERG (N),LINDSEY HORVATH (N),HENRY STERN (N),JEFFI GIRGENTI (N),ROXANNE BECKFORD HOGE (N),CRAIG A. BRILL (N),BOB HERTZBERG (N),LINDSEY HORVATH (N),HENRY STERN (N),JEFFI GIRGENTI (N),ROXANNE BECKFORD HOGE (N),CRAIG A. BRILL (N),BOB HERTZBERG (N),LINDSEY HORVATH (N),HENRY STERN (N),JEFFI GIRGENTI (N),ROXANNE BECKFORD HOGE (N),CRAIG A. BRILL (N),BOB HERTZBERG (N),LINDSEY HORVATH (N),HENRY STERN (N),JEFFI GIRGENTI (N),ROXANNE BECKFORD HOGE (N),CRAIG A. BRILL (N),BOB HERTZBERG (N),LINDSEY HORVATH (N)
"105,522","94,191","82,511","27,272","22,253","7,707","105,522","94,191","82,511","27,272","22,253","7,707","105,522","94,191","82,511","27,272","22,253","7,707","105,522","94,191","82,511","27,272","22,253","7,707","105,522","94,191"
31.09%,27.75%,24.31%,8.03%,6.56%,2.27%,31.09%,27.75%,24.31%,8.03%,6.56%,2.27%,31.09%,27.75%,24.31%,8.03%,6.56%,2.27%,31.09%,27.75%,24.31%,8.03%,6.56%,2.27%,31.09%,27.75%
