"39,594","20,739","39,594","20,739","39,594","20,739","39,594","20,739","39,594","20,739","39,594","20,739","39,594","20,739","39,594","20,739","39,594","20,739","39,594","20,739","39,594","20,739","39,594","20,739","39,594","20,739"
65.63%,34.37%,65.63%,34.37%,65.63%,34.37%,65.63%,34.37%,65.63%,34.37%,65.63%,34.37%,65.63%,34.37%,65.63%,34.37%,65.63%,34.37%,65.63%,34.37%,65.63%,34.37%,65.63%,34.37%,65.63%,34.37%
BLANCA RUBIO (D),BLANCA RUBIO (D),BLANCA RUBIO (D),BLANCA RUBIO (D),BLANCA RUBIO (D),BLANCA RUBIO (D),BLANCA RUBIO (D),BLANCA RUBIO (D),BLANCA RUBIO (D),BLANCA RUBIO (D),BLANCA RUBIO (D),BLANCA RUBIO (D),BLANCA RUBIO (D),BLANCA RUBIO (D),BLANCA RUBIO (D),BLANCA RUBIO (D),BLANCA RUBIO (D),BLANCA RUBIO (D),BLANCA RUBIO (D),BLANCA RUBIO (D),BLANCA RUBIO (D),BLANCA RUBIO (D),BLANCA RUBIO (D),BLANCA RUBIO (D),BLANCA RUBIO (D),BLANCA RUBIO (D)
"28,919","28,919","28,919","28,919","28,919","28,919","28,919","28,919","28,919","28,919","28,919","28,919","28,919","28,919","28,919","28,919","28,919","28,919","28,919","28,919","28,919","28,919","28,919","28,919","28,919","28,919"
100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
MIKE FONG (D),BURTON BRINK (R),MIKE FONG (D),BURTON BRINK (R),MIKE FONG (D),BURTON BRINK (R),MIKE FONG (D),BURTON BRINK (R),MIKE FONG (D),BURTON BRINK (R),MIKE FONG (D),BURTON BRINK (R),MIKE FONG (D),BURTON BRINK (R),MIKE FONG (D),BURTON BRINK (R),MIKE FONG (D),BURTON BRINK (R),MIKE FONG (D),BURTON BRINK (R),MIKE FONG (D),BURTON BRINK (R),MIKE FONG (D),BURTON BRINK (R),MIKE FONG (D),BURTON BRINK (R)
"34,062","15,055","34,062","15,055","34,062","15,055","34,062","15,055","34,062","15,055","34,062","15,055","34,062","15,055","34,062","15,055","34,062","15,055","34,062","15,055","34,062","15,055","34,062","15,055","34,062","15,055"
69.35%,30.65%,69.35%,30.65%,69.35%,30.65%,69.35%,30.65%,69.35%,30.65%,69.35%,30.65%,69.35%,30.65%,69.35%,30.65%,69.35%,30.65%,69.35%,30.65%,69.35%,30.65%,69.35%,30.65%,69.35%,30.65%
RICK CHAVEZ ZBUR (D),LOUIS ABRAMSON (D),RICK CHAVEZ ZBUR (D),LOUIS ABRAMSON (D),RICK CHAVEZ ZBUR (D),LOUIS ABRAMSON (D),RICK CHAVEZ ZBUR (D),LOUIS ABRAMSON (D),RICK CHAVEZ ZBUR (D),LOUIS ABRAMSON (D),RICK CHAVEZ ZBUR (D),LOUIS ABRAMSON (D),RICK CHAVEZ ZBUR (D),LOUIS ABRAMSON (D),RICK CHAVEZ ZBUR (D),LOUIS ABRAMSON (D),RICK CHAVEZ ZBUR (D),LOUIS ABRAMSON (D),RICK CHAVEZ ZBUR (D),LOUIS ABRAMSON (D),RICK CHAVEZ ZBUR (D),LOUIS ABRAMSON (D),RICK CHAVEZ ZBUR (D),LOUIS ABRAMSON (D),RICK CHAVEZ ZBUR (D),LOUIS ABRAMSON (D)
"41,031","25,250","41,031","25,250","41,031","25,250","41,031","25,250","41,031","25,250","41,031","25,250","41,031","25,250","41,031","25,250","41,031","25,250","41,031","25,250","41,031","25,250","41,031","25,250","41,031","25,250"
61.90%,38.10%,61.90%,38.10%,61.90%,38.10%,61.90%,38.10%,61.90%,38.10%,61.90%,38.10%,61.90%,38.10%,61.90%,38.10%,61.90%,38.10%,61.90%,38.10%,61.90%,38.10%,61.90%,38.10%,61.90%,38.10%
WENDY CARRILLO (D),MIA LIVAS PORTER (D),GIA D'AMATO (R),WENDY CARRILLO (D),MIA LIVAS PORTER (D),GIA D'AMATO (R),WENDY CARRILLO (D),MIA LIVAS PORTER (D),GIA D'AMATO (R),WENDY CARRILLO (D),MIA LIVAS PORTER (D),GIA D'AMATO (R),WENDY CARRILLO (D),MIA LIVAS PORTER (D),GIA D'AMATO (R),WENDY CARRILLO (D),MIA LIVAS PORTER (D),GIA D'AMATO (R),WENDY CARRILLO (D),MIA LIVAS PORTER (D),GIA D'AMATO (R),WENDY CARRILLO (D),MIA LIVAS PORTER (D),GIA D'AMATO (R),WENDY CARRILLO (D),MIA LIVAS PORTER (D)
"32,393","23,366","8,614","32,393","23,366","8,614","32,393","23,366","8,614","32,393","23,366","8,614","32,393","23,366","8,614","32,393","23,366","8,614","32,393","23,366","8,614","32,393","23,366","8,614","32,393","23,366"
50.32%,36.30%,13.38%,50.32%,36.30%,13.38%,50.32%,36.30%,13.38%,50.32%,36.30%,13.38%,50.32%,36.30%,13.38%,50.32%,36.30%,13.38%,50.32%,36.30%,13.38%,50.32%,36.30%,13.38%,50.32%,36.30%
FREDDIE RODRIGUEZ (D),TONI HOLLE (R),FREDDIE RODRIGUEZ (D),TONI HOLLE (R),FREDDIE RODRIGUEZ (D),TONI HOLLE (R),FREDDIE RODRIGUEZ (D),TONI HOLLE (R),FREDDIE RODRIGUEZ (D),TONI HOLLE (R),FREDDIE RODRIGUEZ (D),TONI HOLLE (R),FREDDIE RODRIGUEZ (D),TONI HOLLE (R),FREDDIE RODRIGUEZ (D),TONI HOLLE (R),FREDDIE RODRIGUEZ (D),TONI HOLLE (R),FREDDIE RODRIGUEZ (D),TONI HOLLE (R),FREDDIE RODRIGUEZ (D),TONI HOLLE (R),FREDDIE RODRIGUEZ (D),TONI HOLLE (R),FREDDIE RODRIGUEZ (D),TONI HOLLE (R)
"6,569","2,869","6,569","2,869","6,569","2,869","6,569","2,869","6,569","2,869","6,569","2,869","6,569","2,869","6,569","2,869","6,569","2,869","6,569","2,869","6,569","2,869","6,569","2,869","6,569","2,869"
69.60%,30.40%,69.60%,30.40%,69.60%,30.40%,69.60%,30.40%,69.60%,30.40%,69.60%,30.40%,69.60%,30.40%,69.60%,30.40%,69.60%,30.40%,69.60%,30.40%,69.60%,30.40%,69.60%,30.40%,69.60%,30.40%
MIGUEL SANTIAGO (D),MIGUEL SANTIAGO (D),MIGUEL SANTIAGO (D),MIGUEL SANTIAGO (D),MIGUEL SANTIAGO (D),MIGUEL SANTIAGO (D),MIGUEL SANTIAGO (D),MIGUEL SANTIAGO (D),MIGUEL SANTIAGO (D),MIGUEL SANTIAGO (D),MIGUEL SANTIAGO (D),MIGUEL SANTIAGO (D),MIGUEL SANTIAGO (D),MIGUEL SANTIAGO (D),MIGUEL SANTIAGO (D),MIGUEL SANTIAGO (D),MIGUEL SANTIAGO (D),MIGUEL SANTIAGO (D),MIGUEL SANTIAGO (D),MIGUEL SANTIAGO (D),MIGUEL SANTIAGO (D),MIGUEL SANTIAGO (D),MIGUEL SANTIAGO (D),MIGUEL SANTIAGO (D),MIGUEL SANTIAGO (D),MIGUEL SANTIAGO (D)
"29,060","29,060","29,060","29,060","29,060","29,060","29,060","29,060","29,060","29,060","29,060","29,060","29,060","29,060","29,060","29,060","29,060","29,060","29,060","29,060","29,060","29,060","29,060","29,060","29,060","29,060"
100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
ISAAC G. BRYAN (D),KEITH GIROLAMO CASCIO (R),ISAAC G. BRYAN (D),KEITH GIROLAMO CASCIO (R),ISAAC G. BRYAN (D),KEITH GIROLAMO CASCIO (R),ISAAC G. BRYAN (D),KEITH GIROLAMO CASCIO (R),ISAAC G. BRYAN (D),KEITH GIROLAMO CASCIO (R),ISAAC G. BRYAN (D),KEITH GIROLAMO CASCIO (R),ISAAC G. BRYAN (D),KEITH GIROLAMO CASCIO (R),ISAAC G. BRYAN (D),KEITH GIROLAMO CASCIO (R),ISAAC G. BRYAN (D),KEITH GIROLAMO CASCIO (R),ISAAC G. BRYAN (D),KEITH GIROLAMO CASCIO (R),ISAAC G. BRYAN (D),KEITH GIROLAMO CASCIO (R),ISAAC G. BRYAN (D),KEITH GIROLAMO CASCIO (R),ISAAC G. BRYAN (D),KEITH GIROLAMO CASCIO (R)
"59,235","10,564","59,235","10,564","59,235","10,564","59,235","10,564","59,235","10,564","59,235","10,564","59,235","10,564","59,235","10,564","59,235","10,564","59,235","10,564","59,235","10,564","59,235","10,564","59,235","10,564"
84.87%,15.13%,84.87%,15.13%,84.87%,15.13%,84.87%,15.13%,84.87%,15.13%,84.87%,15.13%,84.87%,15.13%,84.87%,15.13%,84.87%,15.13%,84.87%,15.13%,84.87%,15.13%,84.87%,15.13%,84.87%,15.13%
LISA CALDERON (D),JESSICA MARTINEZ (R),"NATASHA ""NATY"" SERRANO (R)",LISA CALDERON (D),JESSICA MARTINEZ (R),"NATASHA ""NATY"" SERRANO (R)",LISA CALDERON (D),JESSICA MARTINEZ (R),"NATASHA ""NATY"" SERRANO (R)",LISA CALDERON (D),JESSICA MARTINEZ (R),"NATASHA ""NATY"" SERRANO (R)",LISA CALDERON (D),JESSICA MARTINEZ (R),"NATASHA ""NATY"" SERRANO (R)",LISA CALDERON (D),JESSICA MARTINEZ (R),"NATASHA ""NATY"" SERRANO (R)",LISA CALDERON (D),JESSICA MARTINEZ (R),"NATASHA ""NATY"" SERRANO (R)",LISA CALDERON (D),JESSICA MARTINEZ (R),"NATASHA ""NATY"" SERRANO (R)",LISA CALDERON (D),JESSICA MARTINEZ (R)
"27,320","14,317","5,183","27,320","14,317","5,183","27,320","14,317","5,183","27,320","14,317","5,183","27,320","14,317","5,183","27,320","14,317","5,183","27,320","14,317","5,183","27,320","14,317","5,183","27,320","14,317"
58.35%,30.58%,11.07%,58.35%,30.58%,11.07%,58.35%,30.58%,11.07%,58.35%,30.58%,11.07%,58.35%,30.58%,11.07%,58.35%,30.58%,11.07%,58.35%,30.58%,11.07%,58.35%,30.58%,11.07%,58.35%,30.58%
REGGIE JONES-SAWYER (D),REGGIE JONES-SAWYER (D),REGGIE JONES-SAWYER (D),REGGIE JONES-SAWYER (D),REGGIE JONES-SAWYER (D),REGGIE JONES-SAWYER (D),REGGIE JONES-SAWYER (D),REGGIE JONES-SAWYER (D),REGGIE JONES-SAWYER (D),REGGIE JONES-SAWYER (D),REGGIE JONES-SAWYER (D),REGGIE JONES-SAWYER (D),REGGIE JONES-SAWYER (D),REGGIE JONES-SAWYER (D),REGGIE JONES-SAWYER (D),REGGIE JONES-SAWYER (D),REGGIE JONES-SAWYER (D),REGGIE JONES-SAWYER (D),REGGIE JONES-SAWYER (D),REGGIE JONES-SAWYER (D),REGGIE JONES-SAWYER (D),REGGIE JONES-SAWYER (D),REGGIE JONES-SAWYER (D),REGGIE JONES-SAWYER (D),REGGIE JONES-SAWYER (D),REGGIE JONES-SAWYER (D)
"19,624","19,624","19,624","19,624","19,624","19,624","19,624","19,624","19,624","19,624","19,624","19,624","19,624","19,624","19,624","19,624","19,624","19,624","19,624","19,624","19,624","19,624","19,624","19,624","19,624","19,624"
100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
ROBERT PULLEN-MILES (D),TINA SIMONE MCKINNOR (D),JAMES ARLANDUS SPENCER (R),ANGIE REYES ENGLISH (D),NICO RUDERMAN (D),ROBERT PULLEN-MILES (D),TINA SIMONE MCKINNOR (D),JAMES ARLANDUS SPENCER (R),ANGIE REYES ENGLISH (D),NICO RUDERMAN (D),ROBERT PULLEN-MILES (D),TINA SIMONE MCKINNOR (D),JAMES ARLANDUS SPENCER (R),ANGIE REYES ENGLISH (D),NICO RUDERMAN (D),ROBERT PULLEN-MILES (D),TINA SIMONE MCKINNOR (D),JAMES ARLANDUS SPENCER (R),ANGIE REYES ENGLISH (D),NICO RUDERMAN (D),ROBERT PULLEN-MILES (D),TINA SIMONE MCKINNOR (D),JAMES ARLANDUS SPENCER (R),ANGIE REYES ENGLISH (D),NICO RUDERMAN (D),ROBERT PULLEN-MILES (D)
"18,849","15,076","7,295","5,377","2,050","18,849","15,076","7,295","5,377","2,050","18,849","15,076","7,295","5,377","2,050","18,849","15,076","7,295","5,377","2,050","18,849","15,076","7,295","5,377","2,050","18,849"
38.75%,30.99%,15.00%,11.05%,4.21%,38.75%,30.99%,15.00%,11.05%,4.21%,38.75%,30.99%,15.00%,11.05%,4.21%,38.75%,30.99%,15.00%,11.05%,4.21%,38.75%,30.99%,15.00%,11.05%,4.21%,38.75%
ANTHONY RENDON (D),MARIA ESTRADA (D),ANTHONY RENDON (D),MARIA ESTRADA (D),ANTHONY RENDON (D),MARIA ESTRADA (D),ANTHONY RENDON (D),MARIA ESTRADA (D),ANTHONY RENDON (D),MARIA ESTRADA (D),ANTHONY RENDON (D),MARIA ESTRADA (D),ANTHONY RENDON (D),MARIA ESTRADA (D),ANTHONY RENDON (D),MARIA ESTRADA (D),ANTHONY RENDON (D),MARIA ESTRADA (D),ANTHONY RENDON (D),MARIA ESTRADA (D),ANTHONY RENDON (D),MARIA ESTRADA (D),ANTHONY RENDON (D),MARIA ESTRADA (D),ANTHONY RENDON (D),MARIA ESTRADA (D)
"18,412","9,126","18,412","9,126","18,412","9,126","18,412","9,126","18,412","9,126","18,412","9,126","18,412","9,126","18,412","9,126","18,412","9,126","18,412","9,126","18,412","9,126","18,412","9,126","18,412","9,126"
66.86%,33.14%,66.86%,33.14%,66.86%,33.14%,66.86%,33.14%,66.86%,33.14%,66.86%,33.14%,66.86%,33.14%,66.86%,33.14%,66.86%,33.14%,66.86%,33.14%,66.86%,33.14%,66.86%,33.14%,66.86%,33.14%
TINA SIMONE MCKINNOR (D),ROBERT PULLEN-MILES (D),TINA SIMONE MCKINNOR (D),ROBERT PULLEN-MILES (D),TINA SIMONE MCKINNOR (D),ROBERT PULLEN-MILES (D),TINA SIMONE MCKINNOR (D),ROBERT PULLEN-MILES (D),TINA SIMONE MCKINNOR (D),ROBERT PULLEN-MILES (D),TINA SIMONE MCKINNOR (D),ROBERT PULLEN-MILES (D),TINA SIMONE MCKINNOR (D),ROBERT PULLEN-MILES (D),TINA SIMONE MCKINNOR (D),ROBERT PULLEN-MILES (D),TINA SIMONE MCKINNOR (D),ROBERT PULLEN-MILES (D),TINA SIMONE MCKINNOR (D),ROBERT PULLEN-MILES (D),TINA SIMONE MCKINNOR (D),ROBERT PULLEN-MILES (D),TINA SIMONE MCKINNOR (D),ROBERT PULLEN-MILES (D),TINA SIMONE MCKINNOR (D),ROBERT PULLEN-MILES (D)
"23,773","22,256","23,773","22,256","23,773","22,256","23,773","22,256","23,773","22,256","23,773","22,256","23,773","22,256","23,773","22,256","23,773","22,256","23,773","22,256","23,773","22,256","23,773","22,256","23,773","22,256"
51.65%,48.35%,51.65%,48.35%,51.65%,48.35%,51.65%,48.35%,51.65%,48.35%,51.65%,48.35%,51.65%,48.35%,51.65%,48.35%,51.65%,48.35%,51.65%,48.35%,51.65%,48.35%,51.65%,48.35%,51.65%,48.35%
"RAUL ORTIZ, JR. (R)",BLANCA PACHECO (D),ELIZABETH ALCANTAR (D),ANA M. VALENCIA (D),"ROBERTO ""ROB"" CANCIO (D)",ROSE ESPINOZA (D),"RAUL ORTIZ, JR. (R)",BLANCA PACHECO (D),ELIZABETH ALCANTAR (D),ANA M. VALENCIA (D),"ROBERTO ""ROB"" CANCIO (D)",ROSE ESPINOZA (D),"RAUL ORTIZ, JR. (R)",BLANCA PACHECO (D),ELIZABETH ALCANTAR (D),ANA M. VALENCIA (D),"ROBERTO ""ROB"" CANCIO (D)",ROSE ESPINOZA (D),"RAUL ORTIZ, JR. (R)",BLANCA PACHECO (D),ELIZABETH ALCANTAR (D),ANA M. VALENCIA (D),"ROBERTO ""ROB"" CANCIO (D)",ROSE ESPINOZA (D),"RAUL ORTIZ, JR. (R)",BLANCA PACHECO (D)
"10,956","8,660","5,786","3,185","3,051","2,354","10,956","8,660","5,786","3,185","3,051","2,354","10,956","8,660","5,786","3,185","3,051","2,354","10,956","8,660","5,786","3,185","3,051","2,354","10,956","8,660"
32.23%,25.48%,17.02%,9.37%,8.98%,6.93%,32.23%,25.48%,17.02%,9.37%,8.98%,6.93%,32.23%,25.48%,17.02%,9.37%,8.98%,6.93%,32.23%,25.48%,17.02%,9.37%,8.98%,6.93%,32.23%,25.48%
MIKE ANTHONY GIPSON (D),FATIMA IQBAL-ZUBAIR (D),MIKE ANTHONY GIPSON (D),FATIMA IQBAL-ZUBAIR (D),MIKE ANTHONY GIPSON (D),FATIMA IQBAL-ZUBAIR (D),MIKE ANTHONY GIPSON (D),FATIMA IQBAL-ZUBAIR (D),MIKE ANTHONY GIPSON (D),FATIMA IQBAL-ZUBAIR (D),MIKE ANTHONY GIPSON (D),FATIMA IQBAL-ZUBAIR (D),MIKE ANTHONY GIPSON (D),FATIMA IQBAL-ZUBAIR (D),MIKE ANTHONY GIPSON (D),FATIMA IQBAL-ZUBAIR (D),MIKE ANTHONY GIPSON (D),FATIMA IQBAL-ZUBAIR (D),MIKE ANTHONY GIPSON (D),FATIMA IQBAL-ZUBAIR (D),MIKE ANTHONY GIPSON (D),FATIMA IQBAL-ZUBAIR (D),MIKE ANTHONY GIPSON (D),FATIMA IQBAL-ZUBAIR (D),MIKE ANTHONY GIPSON (D),FATIMA IQBAL-ZUBAIR (D)
"23,274","10,012","23,274","10,012","23,274","10,012","23,274","10,012","23,274","10,012","23,274","10,012","23,274","10,012","23,274","10,012","23,274","10,012","23,274","10,012","23,274","10,012","23,274","10,012","23,274","10,012"
69.92%,30.08%,69.92%,30.08%,69.92%,30.08%,69.92%,30.08%,69.92%,30.08%,69.92%,30.08%,69.92%,30.08%,69.92%,30.08%,69.92%,30.08%,69.92%,30.08%,69.92%,30.08%,69.92%,30.08%,69.92%,30.08%
AL MURATSUCHI (D),GEORGE BARKS (R),AL MURATSUCHI (D),GEORGE BARKS (R),AL MURATSUCHI (D),GEORGE BARKS (R),AL MURATSUCHI (D),GEORGE BARKS (R),AL MURATSUCHI (D),GEORGE BARKS (R),AL MURATSUCHI (D),GEORGE BARKS (R),AL MURATSUCHI (D),GEORGE BARKS (R),AL MURATSUCHI (D),GEORGE BARKS (R),AL MURATSUCHI (D),GEORGE BARKS (R),AL MURATSUCHI (D),GEORGE BARKS (R),AL MURATSUCHI (D),GEORGE BARKS (R),AL MURATSUCHI (D),GEORGE BARKS (R),AL MURATSUCHI (D),GEORGE BARKS (R)
"57,425","36,399","57,425","36,399","57,425","36,399","57,425","36,399","57,425","36,399","57,425","36,399","57,425","36,399","57,425","36,399","57,425","36,399","57,425","36,399","57,425","36,399","57,425","36,399","57,425","36,399"
61.21%,38.79%,61.21%,38.79%,61.21%,38.79%,61.21%,38.79%,61.21%,38.79%,61.21%,38.79%,61.21%,38.79%,61.21%,38.79%,61.21%,38.79%,61.21%,38.79%,61.21%,38.79%,61.21%,38.79%,61.21%,38.79%
SHARON QUIRK-SILVA (D),SOO YOO (R),PARAM BRAR (D),SOU MOUA (R),SHARON QUIRK-SILVA (D),SOO YOO (R),PARAM BRAR (D),SOU MOUA (R),SHARON QUIRK-SILVA (D),SOO YOO (R),PARAM BRAR (D),SOU MOUA (R),SHARON QUIRK-SILVA (D),SOO YOO (R),PARAM BRAR (D),SOU MOUA (R),SHARON QUIRK-SILVA (D),SOO YOO (R),PARAM BRAR (D),SOU MOUA (R),SHARON QUIRK-SILVA (D),SOO YOO (R),PARAM BRAR (D),SOU MOUA (R),SHARON QUIRK-SILVA (D),SOO YOO (R)
"3,975","3,438",918,516,"3,975","3,438",918,516,"3,975","3,438",918,516,"3,975","3,438",918,516,"3,975","3,438",918,516,"3,975","3,438",918,516,"3,975","3,438"
44.93%,38.86%,10.38%,5.83%,44.93%,38.86%,10.38%,5.83%,44.93%,38.86%,10.38%,5.83%,44.93%,38.86%,10.38%,5.83%,44.93%,38.86%,10.38%,5.83%,44.93%,38.86%,10.38%,5.83%,44.93%,38.86%
JOSH LOWENTHAL (D),AL AUSTIN II (D),JANET DENISE FOSTER (D),MERRY TAHERI (D),JOSH LOWENTHAL (D),AL AUSTIN II (D),JANET DENISE FOSTER (D),MERRY TAHERI (D),JOSH LOWENTHAL (D),AL AUSTIN II (D),JANET DENISE FOSTER (D),MERRY TAHERI (D),JOSH LOWENTHAL (D),AL AUSTIN II (D),JANET DENISE FOSTER (D),MERRY TAHERI (D),JOSH LOWENTHAL (D),AL AUSTIN II (D),JANET DENISE FOSTER (D),MERRY TAHERI (D),JOSH LOWENTHAL (D),AL AUSTIN II (D),JANET DENISE FOSTER (D),MERRY TAHERI (D),JOSH LOWENTHAL (D),AL AUSTIN II (D)
"23,503","13,615","9,659","4,511","23,503","13,615","9,659","4,511","23,503","13,615","9,659","4,511","23,503","13,615","9,659","4,511","23,503","13,615","9,659","4,511","23,503","13,615","9,659","4,511","23,503","13,615"
45.83%,26.55%,18.83%,8.80%,45.83%,26.55%,18.83%,8.80%,45.83%,26.55%,18.83%,8.80%,45.83%,26.55%,18.83%,8.80%,45.83%,26.55%,18.83%,8.80%,45.83%,26.55%,18.83%,8.80%,45.83%,26.55%
TONY K. THURMOND (N),MARCO AMARAL (N),GEORGE YANG (N),AINYE E. LONG (N),LANCE RAY CHRISTENSEN (N),JIM GIBSON (N),JOSEPH GUY CAMPBELL (N),TONY K. THURMOND (N),MARCO AMARAL (N),GEORGE YANG (N),AINYE E. LONG (N),LANCE RAY CHRISTENSEN (N),JIM GIBSON (N),JOSEPH GUY CAMPBELL (N),TONY K. THURMOND (N),MARCO AMARAL (N),GEORGE YANG (N),AINYE E. LONG (N),LANCE RAY CHRISTENSEN (N),JIM GIBSON (N),JOSEPH GUY CAMPBELL (N),TONY K. THURMOND (N),MARCO AMARAL (N),GEORGE YANG (N),AINYE E. LONG (N),LANCE RAY CHRISTENSEN (N)
"525,720","112,437","109,763","108,476","101,488","83,767","37,418","525,720","112,437","109,763","108,476","101,488","83,767","37,418","525,720","112,437","109,763","108,476","101,488","83,767","37,418","525,720","112,437","109,763","108,476","101,488"
48.72%,10.42%,10.17%,10.05%,9.41%,7.76%,3.47%,48.72%,10.42%,10.17%,10.05%,9.41%,7.76%,3.47%,48.72%,10.42%,10.17%,10.05%,9.41%,7.76%,3.47%,48.72%,10.42%,10.17%,10.05%,9.41%
JEFFREY PRANG (N),SANDY SUN (N),MIKE CAMPBELL (N),ANTHONY LOPEZ (N),JEFFREY PRANG (N),SANDY SUN (N),MIKE CAMPBELL (N),ANTHONY LOPEZ (N),JEFFREY PRANG (N),SANDY SUN (N),MIKE CAMPBELL (N),ANTHONY LOPEZ (N),JEFFREY PRANG (N),SANDY SUN (N),MIKE CAMPBELL (N),ANTHONY LOPEZ (N),JEFFREY PRANG (N),SANDY SUN (N),MIKE CAMPBELL (N),ANTHONY LOPEZ (N),JEFFREY PRANG (N),SANDY SUN (N),MIKE CAMPBELL (N),ANTHONY LOPEZ (N),JEFFREY PRANG (N),SANDY SUN (N)
"516,741","236,740","169,939","120,858","516,741","236,740","169,939","120,858","516,741","236,740","169,939","120,858","516,741","236,740","169,939","120,858","516,741","236,740","169,939","120,858","516,741","236,740","169,939","120,858","516,741","236,740"
49.48%,22.67%,16.27%,11.57%,49.48%,22.67%,16.27%,11.57%,49.48%,22.67%,16.27%,11.57%,49.48%,22.67%,16.27%,11.57%,49.48%,22.67%,16.27%,11.57%,49.48%,22.67%,16.27%,11.57%,49.48%,22.67%
ALEX VILLANUEVA (N),ROBERT LUNA (N),ERIC STRONG (N),CECIL RHAMBO (N),KARLA YESENIA CARRANZA (N),BRITTA S. STEINBRENNER (N),ELI VERA (N),MATT RODRIGUEZ (N),APRIL SAUCEDO HOOD (N),ALEX VILLANUEVA (N),ROBERT LUNA (N),ERIC STRONG (N),CECIL RHAMBO (N),KARLA YESENIA CARRANZA (N),BRITTA S. STEINBRENNER (N),ELI VERA (N),MATT RODRIGUEZ (N),APRIL SAUCEDO HOOD (N),ALEX VILLANUEVA (N),ROBERT LUNA (N),ERIC STRONG (N),CECIL RHAMBO (N),KARLA YESENIA CARRANZA (N),BRITTA S. STEINBRENNER (N),ELI VERA (N),MATT RODRIGUEZ (N)
"368,067","300,102","163,987","89,124","58,156","52,953","50,393","47,658","24,704","368,067","300,102","163,987","89,124","58,156","52,953","50,393","47,658","24,704","368,067","300,102","163,987","89,124","58,156","52,953","50,393","47,658"
31.86%,25.98%,14.20%,7.72%,5.03%,4.58%,4.36%,4.13%,2.14%,31.86%,25.98%,14.20%,7.72%,5.03%,4.58%,4.36%,4.13%,2.14%,31.86%,25.98%,14.20%,7.72%,5.03%,4.58%,4.36%,4.13%
HILDA SOLIS (N),DAVID E. ARGUDO (N),KEVIN DALTON (N),BRIAN SMITH (N),TAMMY SOLIS (N),HILDA SOLIS (N),DAVID E. ARGUDO (N),KEVIN DALTON (N),BRIAN SMITH (N),TAMMY SOLIS (N),HILDA SOLIS (N),DAVID E. ARGUDO (N),KEVIN DALTON (N),BRIAN SMITH (N),TAMMY SOLIS (N),HILDA SOLIS (N),DAVID E. ARGUDO (N),KEVIN DALTON (N),BRIAN SMITH (N),TAMMY SOLIS (N),HILDA SOLIS (N),DAVID E. ARGUDO (N),KEVIN DALTON (N),BRIAN SMITH (N),TAMMY SOLIS (N),HILDA SOLIS (N)
"125,334","12,619","12,571","11,484","5,524","125,334","12,619","12,571","11,484","5,524","125,334","12,619","12,571","11,484","5,524","125,334","12,619","12,571","11,484","5,524","125,334","12,619","12,571","11,484","5,524","125,334"
74.81%,7.53%,7.50%,6.85%,3.30%,74.81%,7.53%,7.50%,6.85%,3.30%,74.81%,7.53%,7.50%,6.85%,3.30%,74.81%,7.53%,7.50%,6.85%,3.30%,74.81%,7.53%,7.50%,6.85%,3.30%,74.81%
BOB HERTZBERG (N),LINDSEY HORVATH (N),HENRY STERN (N),JEFFI GIRGENTI (N),ROXANNE BECKFORD HOGE (N),CRAIG A. BRILL (N),BOB HERTZBERG (N),LINDSEY HORVATH (N),HENRY STERN (N),JEFFI GIRGENTI (N),ROXANNE BECKFORD HOGE (N),CRAIG A. BRILL (N),BOB HERTZBERG (N),LINDSEY HORVATH (N),HENRY STERN (N),JEFFI GIRGENTI (N),ROXANNE BECKFORD HOGE (N),CRAIG A. BRILL (N),BOB HERTZBERG (N),LINDSEY HORVATH (N),HENRY STERN (N),JEFFI GIRGENTI (N),ROXANNE BECKFORD HOGE (N),CRAIG A. BRILL (N),BOB HERTZBERG (N),LINDSEY HORVATH (N)
"86,150","71,619","61,954","22,356","17,790","6,158","86,150","71,619","61,954","22,356","17,790","6,158","86,150","71,619","61,954","22,356","17,790","6,158","86,150","71,619","61,954","22,356","17,790","6,158","86,150","71,619"
32.38%,26.92%,23.29%,8.40%,6.69%,2.31%,32.38%,26.92%,23.29%,8.40%,6.69%,2.31%,32.38%,26.92%,23.29%,8.40%,6.69%,2.31%,32.38%,26.92%,23.29%,8.40%,6.69%,2.31%,32.38%,26.92%
